Group 1,Group 2,H,p-value,q-value
P036 (n=1),P037 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P039 (n=2),1.5,0.22067136191984324,0.4567993552791573
P036 (n=1),P040 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P036 (n=1),P045 (n=2),0.0,1.0,1.0
P036 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P048 (n=2),0.0,1.0,1.0
P036 (n=1),P049 (n=2),0.0,1.0,1.0
P036 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P051 (n=2),0.0,1.0,1.0
P036 (n=1),P052 (n=2),0.0,1.0,1.0
P036 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P036 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P036 (n=1),P062 (n=2),0.0,1.0,1.0
P036 (n=1),P063 (n=2),0.0,1.0,1.0
P036 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P036 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P036 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P039 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P040 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P048 (n=2),0.0,1.0,1.0
P037 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P051 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P052 (n=2),0.0,1.0,1.0
P037 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P062 (n=2),0.0,1.0,1.0
P037 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P037 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P037 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P040 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P041 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P042 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P043 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P044 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P039 (n=2),P045 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P039 (n=2),P046 (n=1),0.0,1.0,1.0
P039 (n=2),P047 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P048 (n=2),0.0,1.0,1.0
P039 (n=2),P049 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P039 (n=2),P050 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P051 (n=2),0.0,1.0,1.0
P039 (n=2),P052 (n=2),0.0,1.0,1.0
P039 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P054 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P059 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P039 (n=2),P060 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P061 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P039 (n=2),P062 (n=2),0.0,1.0,1.0
P039 (n=2),P063 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P039 (n=2),P065 (n=1),0.0,1.0,1.0
P039 (n=2),P067 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P070 (n=1),0.0,1.0,1.0
P039 (n=2),P071 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P039 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P073 (n=1),0.0,1.0,1.0
P039 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P039 (n=2),P076 (n=2),0.0,1.0,1.0
P040 (n=1),P041 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P040 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P040 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P048 (n=2),0.0,1.0,1.0
P040 (n=1),P049 (n=2),0.0,1.0,1.0
P040 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P051 (n=2),0.0,1.0,1.0
P040 (n=1),P052 (n=2),0.0,1.0,1.0
P040 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P040 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P040 (n=1),P062 (n=2),0.0,1.0,1.0
P040 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P040 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P040 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P040 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P042 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P048 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P051 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P052 (n=2),0.0,1.0,1.0
P041 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P062 (n=2),0.0,1.0,1.0
P041 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P041 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P041 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P042 (n=1),P043 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P044 (n=2),0.0,1.0,1.0
P042 (n=1),P045 (n=2),1.5,0.22067136191984324,0.4567993552791573
P042 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P048 (n=2),0.0,1.0,1.0
P042 (n=1),P049 (n=2),0.0,1.0,1.0
P042 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P051 (n=2),0.0,1.0,1.0
P042 (n=1),P052 (n=2),0.0,1.0,1.0
P042 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P042 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P042 (n=1),P062 (n=2),0.0,1.0,1.0
P042 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P042 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P042 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P042 (n=1),P076 (n=2),0.0,1.0,1.0
P043 (n=1),P044 (n=2),1.5,0.22067136191984324,0.4567993552791573
P043 (n=1),P045 (n=2),0.0,1.0,1.0
P043 (n=1),P046 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P048 (n=2),1.5,0.22067136191984324,0.4567993552791573
P043 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P043 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P051 (n=2),0.0,1.0,1.0
P043 (n=1),P052 (n=2),0.0,1.0,1.0
P043 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P043 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P061 (n=2),0.0,1.0,1.0
P043 (n=1),P062 (n=2),0.0,1.0,1.0
P043 (n=1),P063 (n=2),0.0,1.0,1.0
P043 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P043 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P043 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P045 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P044 (n=2),P046 (n=1),0.0,1.0,1.0
P044 (n=2),P047 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P048 (n=2),0.0,1.0,1.0
P044 (n=2),P049 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P044 (n=2),P050 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P051 (n=2),0.0,1.0,1.0
P044 (n=2),P052 (n=2),0.0,1.0,1.0
P044 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P054 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P059 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P044 (n=2),P060 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P061 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P044 (n=2),P062 (n=2),0.0,1.0,1.0
P044 (n=2),P063 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P044 (n=2),P065 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P067 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P070 (n=1),0.0,1.0,1.0
P044 (n=2),P071 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P044 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P073 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P044 (n=2),P076 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P046 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P047 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P048 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P049 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P050 (n=1),0.0,1.0,1.0
P045 (n=2),P051 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P052 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P054 (n=1),0.0,1.0,1.0
P045 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P059 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P060 (n=1),0.0,1.0,1.0
P045 (n=2),P061 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P062 (n=2),0.0,1.0,1.0
P045 (n=2),P063 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P045 (n=2),P065 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P067 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P070 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P071 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P045 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P073 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P045 (n=2),P076 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P046 (n=1),P047 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P048 (n=2),0.0,1.0,1.0
P046 (n=1),P049 (n=2),1.5,0.22067136191984324,0.4567993552791573
P046 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P051 (n=2),0.0,1.0,1.0
P046 (n=1),P052 (n=2),0.0,1.0,1.0
P046 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P046 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P046 (n=1),P062 (n=2),0.0,1.0,1.0
P046 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P046 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P046 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P046 (n=1),P076 (n=2),0.0,1.0,1.0
P047 (n=1),P048 (n=2),0.0,1.0,1.0
P047 (n=1),P049 (n=2),0.0,1.0,1.0
P047 (n=1),P050 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P051 (n=2),0.0,1.0,1.0
P047 (n=1),P052 (n=2),0.0,1.0,1.0
P047 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P059 (n=2),1.5,0.22067136191984324,0.4567993552791573
P047 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P061 (n=2),1.5,0.22067136191984324,0.4567993552791573
P047 (n=1),P062 (n=2),0.0,1.0,1.0
P047 (n=1),P063 (n=2),1.5,0.22067136191984324,0.4567993552791573
P047 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P047 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
P047 (n=1),P076 (n=2),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P049 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P048 (n=2),P050 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P051 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P048 (n=2),P052 (n=2),0.0,1.0,1.0
P048 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P054 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P055 (n=1),0.0,1.0,1.0
P048 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P059 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P048 (n=2),P060 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P061 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P048 (n=2),P062 (n=2),0.0,1.0,1.0
P048 (n=2),P063 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P048 (n=2),P065 (n=1),0.0,1.0,1.0
P048 (n=2),P067 (n=1),0.0,1.0,1.0
P048 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P070 (n=1),0.0,1.0,1.0
P048 (n=2),P071 (n=2),0.0,1.0,1.0
P048 (n=2),P072 (n=1),0.0,1.0,1.0
P048 (n=2),P073 (n=1),0.0,1.0,1.0
P048 (n=2),P074 (n=1),0.0,1.0,1.0
P048 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P048 (n=2),P076 (n=2),0.0,1.0,1.0
P049 (n=2),P050 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P051 (n=2),0.0,1.0,1.0
P049 (n=2),P052 (n=2),0.0,1.0,1.0
P049 (n=2),P053 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P054 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P055 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P057 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P059 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P049 (n=2),P060 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P061 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P049 (n=2),P062 (n=2),0.0,1.0,1.0
P049 (n=2),P063 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P049 (n=2),P065 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P067 (n=1),0.0,1.0,1.0
P049 (n=2),P068 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P070 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P071 (n=2),2.3999999999999986,0.12133525035848367,0.4567993552791573
P049 (n=2),P072 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P073 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P074 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P075 (n=1),1.5,0.22067136191984324,0.4567993552791573
P049 (n=2),P076 (n=2),0.5999999999999996,0.43857802608099994,0.5835917282529435
P050 (n=1),P051 (n=2),1.5,0.22067136191984324,0.4567993552791573
P050 (n=1),P052 (n=2),1.5,0.22067136191984324,0.4567993552791573
P050 (n=1),P053 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P054 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P055 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P057 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P059 (n=2),0.0,1.0,1.0
P050 (n=1),P060 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P061 (n=2),0.0,1.0,1.0
P050 (n=1),P062 (n=2),0.0,1.0,1.0
P050 (n=1),P063 (n=2),0.0,1.0,1.0
P050 (n=1),P065 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P067 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P068 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P070 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P071 (n=2),1.5,0.22067136191984324,0.4567993552791573
P050 (n=1),P072 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P073 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P074 (n=1),1.0,0.31731050786291115,0.4567993552791573
P050 (n=1),P075 (n=1),1.0,0.31731050786291115,0.4567993552791573
